Disease,Year,Pro_Code,PROVINCE,Week_no,Count,lag_0,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24,lag_25,lag_26,lag_27,lag_28,lag_29,lag_30,lag_31,lag_32,lag_33,lag_34,lag_35,lag_36,lag_37,lag_38,lag_39,lag_40,lag_41,lag_42,lag_43,lag_44,lag_45,lag_46,lag_47,lag_48,lag_49,lag_50,lag_51,lag_52
Dengue,2023,WSM,SAMOA,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,6,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,7,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,8,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0,0,0,0
Dengue,2024,WSM,SAMOA,9,10,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0,0,0
Dengue,2024,WSM,SAMOA,10,13,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0,0
Dengue,2024,WSM,SAMOA,11,29,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0,0
Dengue,2024,WSM,SAMOA,12,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38,0
Dengue,2024,WSM,SAMOA,13,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11,38
Dengue,2024,WSM,SAMOA,14,0,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,11
Dengue,2024,WSM,SAMOA,15,44,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0
Dengue,2024,WSM,SAMOA,16,11,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0
Dengue,2024,WSM,SAMOA,17,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6
Dengue,2024,WSM,SAMOA,18,0,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Dengue,2024,WSM,SAMOA,19,7,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dengue,2024,WSM,SAMOA,20,4,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dengue,2024,WSM,SAMOA,21,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dengue,2024,WSM,SAMOA,22,0,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,23,22,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,24,8,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,25,11,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,26,3,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,27,0,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,28,11,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,29,10,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,30,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,31,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,32,0,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,33,4,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,34,2,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,35,0,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,36,2,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,37,0,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,38,2,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,39,4,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,40,9,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,41,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,42,0,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,43,0,0,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,44,3,3,0,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,45,5,5,3,0,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,46,0,0,5,3,0,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,47,0,0,0,5,3,0,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,48,4,4,0,0,5,3,0,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,49,0,0,4,0,0,5,3,0,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,50,0,0,0,4,0,0,5,3,0,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,51,3,3,0,0,4,0,0,5,3,0,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0,0
Dengue,2024,WSM,SAMOA,52,0,0,3,0,0,4,0,0,5,3,0,0,0,9,4,2,0,2,0,2,4,0,0,0,10,11,0,3,11,8,22,0,0,4,7,0,0,11,44,0,0,0,29,13,10,4,0,4,4,0,0,0,0,0
